gmake[1]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl_lifecycle'
-- Found ament_cmake_ros: 0.10.0 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_dev/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Found lifecycle_msgs: 1.2.2 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/lifecycle_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
-- Found rosidl_adapter: 3.1.7 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rosidl_adapter/cmake)
-- Found rcl: 5.3.10 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rmw_implementation_cmake/cmake)
-- Found rmw_microxrcedds: 3.0.3 (/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rmw_microxrcedds/cmake)
-- Using RMW implementation 'rmw_microxrcedds'
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl_lifecycle
gmake[2]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl_lifecycle'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl_lifecycle'
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl_lifecycle'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl_lifecycle'
[ 16%] Generating rcl_lifecycle/version.h
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl_lifecycle'
[ 16%] Built target ament_generate_version_header__rcl_lifecycle
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl_lifecycle'
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl_lifecycle'
gmake[3]: Entering directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl_lifecycle'
[ 33%] Building C object CMakeFiles/rcl_lifecycle.dir/src/com_interface.c.obj
[ 50%] Building C object CMakeFiles/rcl_lifecycle.dir/src/rcl_lifecycle.c.obj
[ 66%] Building C object CMakeFiles/rcl_lifecycle.dir/src/default_state_machine.c.obj
[ 83%] Building C object CMakeFiles/rcl_lifecycle.dir/src/transition_map.c.obj
[100%] Linking CXX static library librcl_lifecycle.a
gmake[3]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl_lifecycle'
[100%] Built target rcl_lifecycle
gmake[2]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl_lifecycle'
gmake[1]: Leaving directory '/home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/build/rcl_lifecycle'
-- Install configuration: "Release"
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl_lifecycle/cmake/rcl_lifecycleConfig.cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl_lifecycle/cmake/rcl_lifecycleConfig-version.cmake
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/share/rcl_lifecycle/package.xml
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl_lifecycle
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl_lifecycle/rcl_lifecycle
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl_lifecycle/rcl_lifecycle/rcl_lifecycle.h
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl_lifecycle/rcl_lifecycle/data_types.h
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl_lifecycle/rcl_lifecycle/transition_map.h
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl_lifecycle/rcl_lifecycle/visibility_control.h
-- Up-to-date: /home/tmdals010126/zephyrproject/zephyr/micro_ros_tfm/modules/libmicroros/micro_ros_src/install/include/rcl_lifecycle/rcl_lifecycle/default_state_machine.h
